

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 11 16:29:51 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text23,local,class=CODE,merge=1,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1716 ;;		line 4 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\Umul8.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;  multiplier      1    wreg     unsigned char 
  1719 ;;  multiplicand    1    0[BANK1 ] unsigned char 
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;  multiplier      1    2[BANK1 ] unsigned char 
  1722 ;;  product         1    1[BANK1 ] unsigned char 
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      unsigned char 
  1725 ;; Registers used:
  1726 ;;		wreg, status,2, status,0
  1727 ;; Tracked objects:
  1728 ;;		On entry : 300/100
  1729 ;;		On exit  : 300/100
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1732 ;;      Params:         0       0       1       0       0
  1733 ;;      Locals:         0       0       2       0       0
  1734 ;;      Temps:          0       0       0       0       0
  1735 ;;      Totals:         0       0       3       0       0
  1736 ;;Total ram usage:        3 bytes
  1737 ;; Hardware stack levels used:    1
  1738 ;; Hardware stack levels required when called:    4
  1739 ;; This function calls:
  1740 ;;		Nothing
  1741 ;; This function is called by:
  1742 ;;		_System_Init
  1743 ;;		_Interrupt_Isr
  1744 ;;		_ChargeProcess_Slot
  1745 ;;		_Charging_Control
  1746 ;;		_CCCV_Control
  1747 ;;		_Update_LED_Slot
  1748 ;;		_Led_BlinkProcess
  1749 ;;		_Print_Status
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function ___bmul
  1755  0228                     ___bmul:	
  1756                           
  1757                           ;incstack = 0
  1758                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1759                           ;___bmul@multiplier stored from wreg
  1760  0228  00A2               	movwf	___bmul@multiplier^(0+128)
  1761  0229  01A1               	clrf	___bmul@product^(0+128)
  1762  022A                     l4322:	
  1763  022A  0820               	movf	___bmul@multiplicand^(0+128),w
  1764  022B  1822               	btfsc	___bmul@multiplier^(0+128),0
  1765  022C  07A1               	addwf	___bmul@product^(0+128),f
  1766  022D  1003               	clrc
  1767  022E  0DA0               	rlf	___bmul@multiplicand^(0+128),f
  1768  022F  1003               	clrc
  1769  0230  0CA2               	rrf	___bmul@multiplier^(0+128),f
  1770  0231  0822               	movf	___bmul@multiplier^(0+128),w
  1771  0232  1D03               	btfss	3,2
  1772  0233  2A2A               	goto	l4322
  1773  0234  0821               	movf	___bmul@product^(0+128),w
  1774  0235  0008               	return
  1775  0236                     __end_of___bmul:	
  1776  0236                     __ptext3:	
  1777 ;; *************** function _uart_send_string *****************
  1778 ;; Defined at:
  1779 ;;		line 34 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\uart_dbg.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;  str             1    wreg     PTR const unsigned char 
  1782 ;;		 -> STR_12(3), STR_11(5), STR_10(6), STR_9(5), 
  1783 ;;		 -> STR_8(4), STR_7(4), STR_6(4), STR_5(2), 
  1784 ;;		 -> STR_4(5), STR_3(7), STR_2(3), STR_1(11), 
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;  str             1    1[BANK1 ] PTR const unsigned char 
  1787 ;;		 -> STR_12(3), STR_11(5), STR_10(6), STR_9(5), 
  1788 ;;		 -> STR_8(4), STR_7(4), STR_6(4), STR_5(2), 
  1789 ;;		 -> STR_4(5), STR_3(7), STR_2(3), STR_1(11), 
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      void 
  1792 ;; Registers used:
  1793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/800
  1796 ;;		On exit  : 300/100
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         0       0       0       0       0
  1800 ;;      Locals:         0       0       1       0       0
  1801 ;;      Temps:          0       0       0       0       0
  1802 ;;      Totals:         0       0       1       0       0
  1803 ;;Total ram usage:        1 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; Hardware stack levels required when called:    5
  1806 ;; This function calls:
  1807 ;;		_uart_send_char
  1808 ;; This function is called by:
  1809 ;;		_main
  1810 ;;		_Print_Status
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _uart_send_string
  1816  0236                     _uart_send_string:	
  1817                           
  1818                           ;incstack = 0
  1819                           ; Regs used in _uart_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1820                           ;uart_send_string@str stored from wreg
  1821  0236  1683               	bsf	3,5	;RP0=1, select bank1
  1822  0237  1303               	bcf	3,6	;RP1=0, select bank1
  1823  0238  00A1               	movwf	uart_send_string@str^(0+128)
  1824  0239                     l4290:	
  1825                           ;uart_dbg.c: 36: while(*str != '\0')
  1826                           
  1827  0239  0821               	movf	uart_send_string@str^(0+128),w
  1828  023A  0084               	movwf	4
  1829  023B  120A  118A  24A1  120A  118A  	fcall	stringdir
  1830  0240  3A00               	xorlw	0
  1831  0241  1903               	btfsc	3,2
  1832  0242  0008               	return
  1833                           
  1834                           ;uart_dbg.c: 37: uart_send_char(*str++);
  1835  0243  0821               	movf	uart_send_string@str^(0+128),w
  1836  0244  0084               	movwf	4
  1837  0245  120A  118A  24A1  120A  118A  	fcall	stringdir
  1838  024A  228B  120A  118A   	fcall	_uart_send_char
  1839  024D  1303               	bcf	3,6	;RP1=0, select bank1
  1840  024E  0AA1               	incf	uart_send_string@str^(0+128),f
  1841  024F  2A39               	goto	l4290
  1842  0250                     __end_of_uart_send_string:	
  1843  0250                     __ptext4:	
  1844 ;; *************** function _uart_send_number *****************
  1845 ;; Defined at:
  1846 ;;		line 47 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\uart_dbg.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;  num             2    7[BANK1 ] unsigned int 
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;  buf             6    9[BANK1 ] unsigned char [6]
  1851 ;;  j               1   16[BANK1 ] unsigned char 
  1852 ;;  i               1   15[BANK1 ] unsigned char 
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1857 ;; Tracked objects:
  1858 ;;		On entry : 300/100
  1859 ;;		On exit  : 100/100
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         0       0       2       0       0
  1863 ;;      Locals:         0       0       8       0       0
  1864 ;;      Temps:          0       0       0       0       0
  1865 ;;      Totals:         0       0      10       0       0
  1866 ;;Total ram usage:       10 bytes
  1867 ;; Hardware stack levels used:    1
  1868 ;; Hardware stack levels required when called:    5
  1869 ;; This function calls:
  1870 ;;		___lwdiv
  1871 ;;		___lwmod
  1872 ;;		_uart_send_char
  1873 ;; This function is called by:
  1874 ;;		_Print_Status
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _uart_send_number
  1880  0250                     _uart_send_number:	
  1881                           
  1882                           ;uart_dbg.c: 49: unsigned char buf[6];
  1883                           ;uart_dbg.c: 50: unsigned char i = 0;
  1884                           
  1885                           ;incstack = 0
  1886                           ; Regs used in _uart_send_number: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1887  0250  01AF               	clrf	uart_send_number@i^(0+128)
  1888                           
  1889                           ;uart_dbg.c: 51: unsigned char j;
  1890                           ;uart_dbg.c: 54: if(num == 0)
  1891  0251  0827               	movf	uart_send_number@num^(0+128),w
  1892  0252  0428               	iorwf	(uart_send_number@num+1)^(0+128),w
  1893  0253  1D03               	btfss	3,2
  1894  0254  2A77               	goto	l4306
  1895                           
  1896                           ;uart_dbg.c: 55: {
  1897                           ;uart_dbg.c: 56: uart_send_char('0');
  1898  0255  3030               	movlw	48
  1899  0256  2A8B               	ljmp	_uart_send_char
  1900  0257                     l4300:	
  1901                           
  1902                           ;uart_dbg.c: 62: {
  1903                           ;uart_dbg.c: 63: buf[i++] = '0' + (num % 10);
  1904  0257  082F               	movf	uart_send_number@i^(0+128),w
  1905  0258  3EA9               	addlw	(low (uart_send_number@buf| 0))& (0+255)
  1906  0259  0084               	movwf	4
  1907  025A  300A               	movlw	10
  1908  025B  00A0               	movwf	___lwmod@divisor^(0+128)
  1909  025C  01A1               	clrf	(___lwmod@divisor+1)^(0+128)
  1910  025D  0828               	movf	(uart_send_number@num+1)^(0+128),w
  1911  025E  00A3               	movwf	(___lwmod@dividend+1)^(0+128)
  1912  025F  0827               	movf	uart_send_number@num^(0+128),w
  1913  0260  00A2               	movwf	___lwmod@dividend^(0+128)
  1914  0261  22BE  120A  118A   	fcall	___lwmod
  1915  0264  0820               	movf	?___lwmod^(0+128),w
  1916  0265  3E30               	addlw	48
  1917  0266  1383               	bcf	3,7	;select IRP bank1
  1918  0267  0080               	movwf	0
  1919  0268  300A               	movlw	10
  1920  0269  0AAF               	incf	uart_send_number@i^(0+128),f
  1921                           
  1922                           ;uart_dbg.c: 64: num /= 10;
  1923  026A  00A0               	movwf	___lwdiv@divisor^(0+128)
  1924  026B  01A1               	clrf	(___lwdiv@divisor+1)^(0+128)
  1925  026C  0828               	movf	(uart_send_number@num+1)^(0+128),w
  1926  026D  00A3               	movwf	(___lwdiv@dividend+1)^(0+128)
  1927  026E  0827               	movf	uart_send_number@num^(0+128),w
  1928  026F  00A2               	movwf	___lwdiv@dividend^(0+128)
  1929  0270  2294  120A  118A   	fcall	___lwdiv
  1930  0273  0821               	movf	(?___lwdiv+1)^(0+128),w
  1931  0274  00A8               	movwf	(uart_send_number@num+1)^(0+128)
  1932  0275  0820               	movf	?___lwdiv^(0+128),w
  1933  0276  00A7               	movwf	uart_send_number@num^(0+128)
  1934  0277                     l4306:	
  1935  0277  0827               	movf	uart_send_number@num^(0+128),w
  1936  0278  0428               	iorwf	(uart_send_number@num+1)^(0+128),w
  1937  0279  1D03               	btfss	3,2
  1938  027A  2A57               	goto	l4300
  1939                           
  1940                           ;uart_dbg.c: 65: }
  1941                           ;uart_dbg.c: 68: for(j = i; j > 0; j--)
  1942  027B  082F               	movf	uart_send_number@i^(0+128),w
  1943  027C  00B0               	movwf	uart_send_number@j^(0+128)
  1944  027D                     l4310:	
  1945  027D  0830               	movf	uart_send_number@j^(0+128),w
  1946  027E  1903               	btfsc	3,2
  1947  027F  0008               	return
  1948                           
  1949                           ;uart_dbg.c: 69: uart_send_char(buf[j-1]);
  1950  0280  3EFF               	addlw	255
  1951  0281  3EA9               	addlw	(low (uart_send_number@buf| 0))& (0+255)
  1952  0282  0084               	movwf	4
  1953  0283  1383               	bcf	3,7	;select IRP bank1
  1954  0284  0800               	movf	0,w
  1955  0285  228B  120A  118A   	fcall	_uart_send_char
  1956  0288  1303               	bcf	3,6	;RP1=0, select bank1
  1957  0289  03B0               	decf	uart_send_number@j^(0+128),f
  1958  028A  2A7D               	goto	l4310
  1959  028B                     __end_of_uart_send_number:	
  1960  028B                     __ptext5:	
  1961 ;; *************** function _uart_send_char *****************
  1962 ;; Defined at:
  1963 ;;		line 22 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\uart_dbg.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;  c               1    wreg     unsigned char 
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;  c               1    0[BANK1 ] unsigned char 
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      void 
  1970 ;; Registers used:
  1971 ;;		wreg
  1972 ;; Tracked objects:
  1973 ;;		On entry : 300/900
  1974 ;;		On exit  : 300/300
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1977 ;;      Params:         0       0       0       0       0
  1978 ;;      Locals:         0       0       1       0       0
  1979 ;;      Temps:          0       0       0       0       0
  1980 ;;      Totals:         0       0       1       0       0
  1981 ;;Total ram usage:        1 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; Hardware stack levels required when called:    4
  1984 ;; This function calls:
  1985 ;;		Nothing
  1986 ;; This function is called by:
  1987 ;;		_uart_send_string
  1988 ;;		_uart_send_number
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992                           
  1993                           ;psect for function _uart_send_char
  1994  028B                     _uart_send_char:	
  1995                           
  1996                           ;incstack = 0
  1997                           ; Regs used in _uart_send_char: [wreg]
  1998                           ;uart_send_char@c stored from wreg
  1999  028B  00A0               	movwf	uart_send_char@c^(0+128)
  2000  028C                     l686:	
  2001                           ;uart_dbg.c: 24: while(TRMT1 == 0);
  2002                           
  2003  028C  1703               	bsf	3,6	;RP1=1, select bank3
  2004  028D  1C85               	btfss	5,1	;volatile
  2005  028E  2A8C               	goto	l686
  2006                           
  2007                           ;uart_dbg.c: 25: TXREG1 = c;
  2008  028F  1303               	bcf	3,6	;RP1=0, select bank1
  2009  0290  0820               	movf	uart_send_char@c^(0+128),w
  2010  0291  1703               	bsf	3,6	;RP1=1, select bank3
  2011  0292  0087               	movwf	7	;volatile
  2012  0293  0008               	return
  2013  0294                     __end_of_uart_send_char:	
  2014  0294                     __ptext7:	
  2015 ;; *************** function ___lwdiv *****************
  2016 ;; Defined at:
  2017 ;;		line 6 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\lwdiv.c"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;  divisor         2    0[BANK1 ] unsigned int 
  2020 ;;  dividend        2    2[BANK1 ] unsigned int 
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;  quotient        2    5[BANK1 ] unsigned int 
  2023 ;;  counter         1    4[BANK1 ] unsigned char 
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  2    0[BANK1 ] unsigned int 
  2026 ;; Registers used:
  2027 ;;		wreg, status,2, status,0
  2028 ;; Tracked objects:
  2029 ;;		On entry : B00/100
  2030 ;;		On exit  : B00/100
  2031 ;;		Unchanged: 800/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2033 ;;      Params:         0       0       4       0       0
  2034 ;;      Locals:         0       0       3       0       0
  2035 ;;      Temps:          0       0       0       0       0
