

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 10 20:39:27 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text19,local,class=CODE,merge=1,delta=2
    25                           	psect	text20,local,class=CODE,merge=1,delta=2
    26                           	psect	text22,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1722  05FA  022C               	subwf	System_Init@i^(0+128),w
  1723  05FB  1C03               	skipc
  1724  05FC  2D64               	goto	l3660
  1725                           
  1726                           ;main.c: 195: }
  1727                           ;main.c: 198: g_scanIndex = 0;
  1728  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1729  05FE  01D5               	clrf	_g_scanIndex
  1730                           
  1731                           ;main.c: 199: g_scanPhase = 0;
  1732  05FF  01D4               	clrf	_g_scanPhase
  1733                           
  1734                           ;main.c: 201: g_timerTick = 0;
  1735  0600  01CE               	clrf	_g_systemTick
  1736  0601  01CF               	clrf	_g_systemTick+1
  1737                           
  1738                           ;main.c: 202: g_powerOnTimer = 0;
  1739  0602  1683               	bsf	3,5	;RP0=1, select bank1
  1740  0603  01BA               	clrf	_g_powerOnTimer^(0+128)
  1741  0604  01BB               	clrf	(_g_powerOnTimer+1)^(0+128)
  1742                           
  1743                           ;main.c: 203: g_powerOnPhase = 0;
  1744  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0606  3019               	movlw	25
  1746  0607  01D3               	clrf	_g_powerOnPhase
  1747                           
  1748                           ;main.c: 204: g_tempProtect = 0;
  1749  0608  01D7               	clrf	_g_tempProtect
  1750                           
  1751                           ;main.c: 205: g_temperature = 25;
  1752  0609  00DB               	movwf	_g_temperature
  1753                           
  1754                           ;main.c: 206: RXOK_f = 0;
  1755  060A  10DA               	bcf	_RXOK_f/(0+8),_RXOK_f& (0+7)
  1756  060B  0008               	return
  1757  060C                     __end_of_System_Init:	
  1758  060C                     __ptext8:	
  1759 ;; *************** function ___bmul *****************
  1760 ;; Defined at:
  1761 ;;		line 4 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\Umul8.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;  multiplier      1    wreg     unsigned char 
  1764 ;;  multiplicand    1    0[BANK1 ] unsigned char 
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;  multiplier      1    2[BANK1 ] unsigned char 
  1767 ;;  product         1    1[BANK1 ] unsigned char 
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      unsigned char 
  1770 ;; Registers used:
  1771 ;;		wreg, status,2, status,0
  1772 ;; Tracked objects:
  1773 ;;		On entry : 300/100
  1774 ;;		On exit  : 300/100
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         0       0       1       0       0
  1778 ;;      Locals:         0       0       2       0       0
  1779 ;;      Temps:          0       0       0       0       0
  1780 ;;      Totals:         0       0       3       0       0
  1781 ;;Total ram usage:        3 bytes
  1782 ;; Hardware stack levels used:    1
  1783 ;; Hardware stack levels required when called:    4
  1784 ;; This function calls:
  1785 ;;		Nothing
  1786 ;; This function is called by:
  1787 ;;		_System_Init
  1788 ;;		_Interrupt_Isr
  1789 ;;		_ChargeProcess_Slot
  1790 ;;		_Charging_Control
  1791 ;;		_CCCV_Control
  1792 ;;		_Update_LED_Slot
  1793 ;;		_Led_BlinkProcess
  1794 ;;		_Print_Status
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798                           
  1799                           ;psect for function ___bmul
  1800  060C                     ___bmul:	
  1801                           
  1802                           ;incstack = 0
  1803                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1804                           ;___bmul@multiplier stored from wreg
  1805  060C  00A2               	movwf	___bmul@multiplier^(0+128)
  1806  060D  01A1               	clrf	___bmul@product^(0+128)
  1807  060E                     l3556:	
  1808  060E  0820               	movf	___bmul@multiplicand^(0+128),w
  1809  060F  1822               	btfsc	___bmul@multiplier^(0+128),0
  1810  0610  07A1               	addwf	___bmul@product^(0+128),f
  1811  0611  1003               	clrc
  1812  0612  0DA0               	rlf	___bmul@multiplicand^(0+128),f
  1813  0613  1003               	clrc
  1814  0614  0CA2               	rrf	___bmul@multiplier^(0+128),f
  1815  0615  0822               	movf	___bmul@multiplier^(0+128),w
  1816  0616  1D03               	btfss	3,2
  1817  0617  2E0E               	goto	l3556
  1818  0618  0821               	movf	___bmul@product^(0+128),w
  1819  0619  0008               	return
  1820  061A                     __end_of___bmul:	
  1821  061A                     __ptext3:	
  1822 ;; *************** function _uart_send_string *****************
  1823 ;; Defined at:
  1824 ;;		line 40 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\uart_dbg.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  str             1    wreg     PTR const unsigned char 
  1827 ;;		 -> STR_12(3), STR_11(5), STR_10(6), STR_9(5), 
  1828 ;;		 -> STR_8(4), STR_7(4), STR_6(4), STR_5(2), 
  1829 ;;		 -> STR_4(5), STR_3(7), STR_2(3), STR_1(11), 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  str             1    1[BANK1 ] PTR const unsigned char 
  1832 ;;		 -> STR_12(3), STR_11(5), STR_10(6), STR_9(5), 
  1833 ;;		 -> STR_8(4), STR_7(4), STR_6(4), STR_5(2), 
  1834 ;;		 -> STR_4(5), STR_3(7), STR_2(3), STR_1(11), 
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      void 
  1837 ;; Registers used:
  1838 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/800
  1841 ;;		On exit  : 300/100
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         0       0       0       0       0
  1845 ;;      Locals:         0       0       1       0       0
  1846 ;;      Temps:          0       0       0       0       0
  1847 ;;      Totals:         0       0       1       0       0
  1848 ;;Total ram usage:        1 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; Hardware stack levels required when called:    5
  1851 ;; This function calls:
  1852 ;;		_uart_send_char
  1853 ;; This function is called by:
  1854 ;;		_main
  1855 ;;		_Print_Status
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859                           
  1860                           ;psect for function _uart_send_string
  1861  061A                     _uart_send_string:	
  1862                           
  1863                           ;incstack = 0
  1864                           ; Regs used in _uart_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1865                           ;uart_send_string@str stored from wreg
  1866  061A  1683               	bsf	3,5	;RP0=1, select bank1
  1867  061B  1303               	bcf	3,6	;RP1=0, select bank1
  1868  061C  00A1               	movwf	uart_send_string@str^(0+128)
  1869  061D                     l3524:	
  1870                           ;uart_dbg.c: 42: while(*str != '\0')
  1871                           
  1872  061D  0821               	movf	uart_send_string@str^(0+128),w
  1873  061E  0084               	movwf	4
  1874  061F  120A  158A  2000  120A  118A  	fcall	stringdir
  1875  0624  3A00               	xorlw	0
  1876  0625  1903               	btfsc	3,2
  1877  0626  0008               	return
  1878                           
  1879                           ;uart_dbg.c: 43: uart_send_char(*str++);
  1880  0627  0821               	movf	uart_send_string@str^(0+128),w
  1881  0628  0084               	movwf	4
  1882  0629  120A  158A  2000  120A  118A  	fcall	stringdir
  1883  062E  266F  120A  118A   	fcall	_uart_send_char
  1884  0631  1303               	bcf	3,6	;RP1=0, select bank1
  1885  0632  0AA1               	incf	uart_send_string@str^(0+128),f
  1886  0633  2E1D               	goto	l3524
  1887  0634                     __end_of_uart_send_string:	
  1888  0634                     __ptext4:	
  1889 ;; *************** function _uart_send_number *****************
  1890 ;; Defined at:
  1891 ;;		line 53 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\uart_dbg.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;  num             2    7[BANK1 ] unsigned int 
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;  buf             6    9[BANK1 ] unsigned char [6]
  1896 ;;  j               1   16[BANK1 ] unsigned char 
  1897 ;;  i               1   15[BANK1 ] unsigned char 
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1902 ;; Tracked objects:
  1903 ;;		On entry : 300/100
  1904 ;;		On exit  : 100/100
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1907 ;;      Params:         0       0       2       0       0
  1908 ;;      Locals:         0       0       8       0       0
  1909 ;;      Temps:          0       0       0       0       0
  1910 ;;      Totals:         0       0      10       0       0
  1911 ;;Total ram usage:       10 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; Hardware stack levels required when called:    5
  1914 ;; This function calls:
  1915 ;;		___lwdiv
  1916 ;;		___lwmod
  1917 ;;		_uart_send_char
  1918 ;; This function is called by:
  1919 ;;		_Print_Status
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923                           
  1924                           ;psect for function _uart_send_number
  1925  0634                     _uart_send_number:	
  1926                           
  1927                           ;uart_dbg.c: 55: unsigned char buf[6];
  1928                           ;uart_dbg.c: 56: unsigned char i = 0;
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in _uart_send_number: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1932  0634  01AF               	clrf	uart_send_number@i^(0+128)
  1933                           
  1934                           ;uart_dbg.c: 57: unsigned char j;
  1935                           ;uart_dbg.c: 60: if(num == 0)
  1936  0635  0827               	movf	uart_send_number@num^(0+128),w
  1937  0636  0428               	iorwf	(uart_send_number@num+1)^(0+128),w
  1938  0637  1D03               	btfss	3,2
  1939  0638  2E5B               	goto	l3540
  1940                           
  1941                           ;uart_dbg.c: 61: {
  1942                           ;uart_dbg.c: 62: uart_send_char('0');
  1943  0639  3030               	movlw	48
  1944  063A  2E6F               	ljmp	_uart_send_char
  1945  063B                     l3534:	
  1946                           
  1947                           ;uart_dbg.c: 68: {
  1948                           ;uart_dbg.c: 69: buf[i++] = '0' + (num % 10);
  1949  063B  082F               	movf	uart_send_number@i^(0+128),w
  1950  063C  3EA9               	addlw	(low (uart_send_number@buf| 0))& (0+255)
  1951  063D  0084               	movwf	4
  1952  063E  300A               	movlw	10
  1953  063F  00A0               	movwf	___lwmod@divisor^(0+128)
  1954  0640  01A1               	clrf	(___lwmod@divisor+1)^(0+128)
  1955  0641  0828               	movf	(uart_send_number@num+1)^(0+128),w
  1956  0642  00A3               	movwf	(___lwmod@dividend+1)^(0+128)
  1957  0643  0827               	movf	uart_send_number@num^(0+128),w
  1958  0644  00A2               	movwf	___lwmod@dividend^(0+128)
  1959  0645  26A2  120A  118A   	fcall	___lwmod
  1960  0648  0820               	movf	?___lwmod^(0+128),w
  1961  0649  3E30               	addlw	48
  1962  064A  1383               	bcf	3,7	;select IRP bank1
  1963  064B  0080               	movwf	0
  1964  064C  300A               	movlw	10
  1965  064D  0AAF               	incf	uart_send_number@i^(0+128),f
  1966                           
  1967                           ;uart_dbg.c: 70: num /= 10;
  1968  064E  00A0               	movwf	___lwdiv@divisor^(0+128)
  1969  064F  01A1               	clrf	(___lwdiv@divisor+1)^(0+128)
  1970  0650  0828               	movf	(uart_send_number@num+1)^(0+128),w
  1971  0651  00A3               	movwf	(___lwdiv@dividend+1)^(0+128)
  1972  0652  0827               	movf	uart_send_number@num^(0+128),w
  1973  0653  00A2               	movwf	___lwdiv@dividend^(0+128)
  1974  0654  2678  120A  118A   	fcall	___lwdiv
  1975  0657  0821               	movf	(?___lwdiv+1)^(0+128),w
  1976  0658  00A8               	movwf	(uart_send_number@num+1)^(0+128)
  1977  0659  0820               	movf	?___lwdiv^(0+128),w
  1978  065A  00A7               	movwf	uart_send_number@num^(0+128)
  1979  065B                     l3540:	
  1980  065B  0827               	movf	uart_send_number@num^(0+128),w
  1981  065C  0428               	iorwf	(uart_send_number@num+1)^(0+128),w
  1982  065D  1D03               	btfss	3,2
  1983  065E  2E3B               	goto	l3534
  1984                           
  1985                           ;uart_dbg.c: 71: }
  1986                           ;uart_dbg.c: 74: for(j = i; j > 0; j--)
  1987  065F  082F               	movf	uart_send_number@i^(0+128),w
  1988  0660  00B0               	movwf	uart_send_number@j^(0+128)
  1989  0661                     l3544:	
  1990  0661  0830               	movf	uart_send_number@j^(0+128),w
  1991  0662  1903               	btfsc	3,2
  1992  0663  0008               	return
  1993                           
  1994                           ;uart_dbg.c: 75: uart_send_char(buf[j-1]);
  1995  0664  3EFF               	addlw	255
  1996  0665  3EA9               	addlw	(low (uart_send_number@buf| 0))& (0+255)
  1997  0666  0084               	movwf	4
  1998  0667  1383               	bcf	3,7	;select IRP bank1
  1999  0668  0800               	movf	0,w
  2000  0669  266F  120A  118A   	fcall	_uart_send_char
  2001  066C  1303               	bcf	3,6	;RP1=0, select bank1
  2002  066D  03B0               	decf	uart_send_number@j^(0+128),f
  2003  066E  2E61               	goto	l3544
  2004  066F                     __end_of_uart_send_number:	
  2005  066F                     __ptext5:	
  2006 ;; *************** function _uart_send_char *****************
  2007 ;; Defined at:
  2008 ;;		line 28 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\uart_dbg.c"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;  c               1    wreg     unsigned char 
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;  c               1    0[BANK1 ] unsigned char 
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  1    wreg      void 
  2015 ;; Registers used:
  2016 ;;		wreg
  2017 ;; Tracked objects:
  2018 ;;		On entry : 300/900
  2019 ;;		On exit  : 300/300
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2022 ;;      Params:         0       0       0       0       0
  2023 ;;      Locals:         0       0       1       0       0
  2024 ;;      Temps:          0       0       0       0       0
  2025 ;;      Totals:         0       0       1       0       0
  2026 ;;Total ram usage:        1 bytes
  2027 ;; Hardware stack levels used:    1
  2028 ;; Hardware stack levels required when called:    4
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		_uart_send_string
  2033 ;;		_uart_send_number
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037                           
  2038                           ;psect for function _uart_send_char
  2039  066F                     _uart_send_char:	
  2040                           
  2041                           ;incstack = 0
  2042                           ; Regs used in _uart_send_char: [wreg]
  2043                           ;uart_send_char@c stored from wreg
  2044  066F  00A0               	movwf	uart_send_char@c^(0+128)
  2045  0670                     l712:	
  2046                           ;uart_dbg.c: 30: while(TRMT1 == 0);
  2047                           
  2048  0670  1703               	bsf	3,6	;RP1=1, select bank3
  2049  0671  1C85               	btfss	5,1	;volatile
  2050  0672  2E70               	goto	l712
  2051                           
  2052                           ;uart_dbg.c: 31: TXREG1 = c;
  2053  0673  1303               	bcf	3,6	;RP1=0, select bank1
  2054  0674  0820               	movf	uart_send_char@c^(0+128),w
  2055  0675  1703               	bsf	3,6	;RP1=1, select bank3
