

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 07 11:45:02 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text26,local,class=CODE,merge=1,delta=2
    29                           	psect	text27,local,class=CODE,merge=1,delta=2
    30                           	psect	pa_nodes0,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2552                           ;uart_dbg.c: 116: if((((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->state == 7)
  2553  0274  23FC  120A  118A   	fcall	PL12	;call to abstracted procedure
  2554  0277  1C03               	skipc
  2555  0278  2A7E               	goto	L39
  2556  0279  22E8  120A  118A   	fcall	i1___bmul
  2557  027C  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  2558  027D  2A82               	goto	L31
  2559  027E                     L39:	
  2560  027E  22E8  120A  118A   	fcall	i1___bmul
  2561  0281  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  2562  0282                     L31:	
  2563  0282  1283               	bcf	3,5	;RP0=0, select bank0
  2564  0283  1303               	bcf	3,6	;RP1=0, select bank0
  2565  0284  00AB               	movwf	_Print_Status$586
  2566  0285  0A2B               	incf	_Print_Status$586,w
  2567  0286  0084               	movwf	4
  2568  0287  3007               	movlw	7
  2569  0288  1783               	bsf	3,7	;select IRP bank2
  2570  0289  0600               	xorwf	0,w
  2571  028A  1D03               	btfss	3,2
  2572  028B  2A8E               	goto	i1l3613
  2573                           
  2574                           ;uart_dbg.c: 117: uart_send_string(" ERR");
  2575  028C  3083               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2576  028D  2AD9               	goto	L32
  2577  028E                     i1l3613:	
  2578                           
  2579                           ;uart_dbg.c: 118: else if((((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->state == 6)
  2580  028E  240A  120A  118A   	fcall	PL22	;call to abstracted procedure
  2581  0291  1C03               	skipc
  2582  0292  2A98               	goto	L40
  2583  0293  22E8  120A  118A   	fcall	i1___bmul
  2584  0296  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  2585  0297  2A9C               	goto	L33
  2586  0298                     L40:	
  2587  0298  22E8  120A  118A   	fcall	i1___bmul
  2588  029B  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  2589  029C                     L33:	
  2590  029C  1283               	bcf	3,5	;RP0=0, select bank0
  2591  029D  1303               	bcf	3,6	;RP1=0, select bank0
  2592  029E  00AC               	movwf	_Print_Status$598
  2593  029F  0A2C               	incf	_Print_Status$598,w
  2594  02A0  0084               	movwf	4
  2595  02A1  3006               	movlw	6
  2596  02A2  1783               	bsf	3,7	;select IRP bank2
  2597  02A3  0600               	xorwf	0,w
  2598  02A4  1D03               	btfss	3,2
  2599  02A5  2AA8               	goto	i1l3623
  2600                           
  2601                           ;uart_dbg.c: 119: uart_send_string(" FULL");
  2602  02A6  3073               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2603  02A7  2AD9               	goto	L32
  2604  02A8                     i1l3623:	
  2605                           
  2606                           ;uart_dbg.c: 120: else if((((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->state == 4 ||
  2607                           ;uart_dbg.c: 121: (((i) < 6) ? &g_slot0[(i)] : &g_slot1[(i)-6])->state == 5)
  2608  02A8  240A  120A  118A   	fcall	PL22	;call to abstracted procedure
  2609  02AB  1C03               	skipc
  2610  02AC  2AB2               	goto	L41
  2611  02AD  22E8  120A  118A   	fcall	i1___bmul
  2612  02B0  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  2613  02B1  2AB6               	goto	L34
  2614  02B2                     L41:	
  2615  02B2  22E8  120A  118A   	fcall	i1___bmul
  2616  02B5  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  2617  02B6                     L34:	
  2618  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  2619  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  2620  02B8  00AD               	movwf	_Print_Status$620
  2621  02B9  0A2D               	incf	_Print_Status$620,w
  2622  02BA  0084               	movwf	4
  2623  02BB  3004               	movlw	4
  2624  02BC  1783               	bsf	3,7	;select IRP bank2
  2625  02BD  0600               	xorwf	0,w
  2626  02BE  1903               	btfsc	3,2
  2627  02BF  2AD8               	goto	i1l3639
  2628  02C0  240A  120A  118A   	fcall	PL22	;call to abstracted procedure
  2629  02C3  1C03               	skipc
  2630  02C4  2ACA               	goto	L42
  2631  02C5  22E8  120A  118A   	fcall	i1___bmul
  2632  02C8  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  2633  02C9  2ACE               	goto	L35
  2634  02CA                     L42:	
  2635  02CA  22E8  120A  118A   	fcall	i1___bmul
  2636  02CD  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  2637  02CE                     L35:	
  2638  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  2639  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  2640  02D0  00AE               	movwf	_Print_Status$621
  2641  02D1  0A2E               	incf	_Print_Status$621,w
  2642  02D2  0084               	movwf	4
  2643  02D3  3005               	movlw	5
  2644  02D4  1783               	bsf	3,7	;select IRP bank2
  2645  02D5  0600               	xorwf	0,w
  2646  02D6  1D03               	btfss	3,2
  2647  02D7  2ADC               	goto	i1l699
  2648  02D8                     i1l3639:	
  2649                           
  2650                           ;uart_dbg.c: 122: uart_send_string(" CHG");
  2651  02D8  307E               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2652  02D9                     L32:	
  2653  02D9  22F6  120A  118A   	fcall	i1_uart_send_string
  2654  02DC                     i1l699:	
  2655                           
  2656                           ;uart_dbg.c: 124: uart_send_string("\r\n");
  2657  02DC  3069               	movlw	(low (((STR_1+8)-__stringbase)| (0+32768)))& (0+255)
  2658  02DD  22F6  120A  118A   	fcall	i1_uart_send_string
  2659  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2660  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2661  02E2  300C               	movlw	12
  2662  02E3  0AAF               	incf	Print_Status@i,f
  2663  02E4  022F               	subwf	Print_Status@i,w
  2664  02E5  1803               	btfsc	3,0
  2665  02E6  0008               	return
  2666  02E7  2A0E               	goto	i1l3573
  2667  02E8                     __end_of_Print_Status:	
  2668  02E8                     __ptext28:	
  2669 ;; *************** function i1___bmul *****************
  2670 ;; Defined at:
  2671 ;;		line 4 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\Umul8.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;  multiplier      1    wreg     unsigned char 
  2674 ;;  multiplicand    1    0[COMMON] unsigned char 
  2675 ;; Auto vars:     Size  Location     Type
  2676 ;;  multiplier      1    1[COMMON] unsigned char 
  2677 ;;  __bmul          1    2[COMMON] unsigned char 
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  1    wreg      unsigned char 
  2680 ;; Registers used:
  2681 ;;		wreg, status,2, status,0
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2687 ;;      Params:         1       0       0       0       0
  2688 ;;      Locals:         2       0       0       0       0
  2689 ;;      Temps:          0       0       0       0       0
  2690 ;;      Totals:         3       0       0       0       0
  2691 ;;Total ram usage:        3 bytes
  2692 ;; Hardware stack levels used:    1
  2693 ;; This function calls:
  2694 ;;		Nothing
  2695 ;; This function is called by:
  2696 ;;		_Interrupt_Isr
  2697 ;;		_ChargeProcess_Slot
  2698 ;;		_Charging_Control
  2699 ;;		_Update_LED_Slot
  2700 ;;		_Led_BlinkProcess
  2701 ;;		_Print_Status
  2702 ;;		_SlotPin_ToAnalog
  2703 ;;		_SlotPin_ToDigital
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           
  2708                           ;psect for function i1___bmul
  2709  02E8                     i1___bmul:	
  2710                           
  2711                           ;incstack = 0
  2712                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  2713                           ;i1___bmul@multiplier stored from wreg
  2714  02E8  00F1               	movwf	i1___bmul@multiplier
  2715  02E9  01F2               	clrf	i1___bmul@product
  2716  02EA                     i1l2417:	
  2717  02EA  0870               	movf	i1___bmul@multiplicand,w
  2718  02EB  1871               	btfsc	i1___bmul@multiplier,0
  2719  02EC  07F2               	addwf	i1___bmul@product,f
  2720  02ED  1003               	clrc
  2721  02EE  0DF0               	rlf	i1___bmul@multiplicand,f
  2722  02EF  1003               	clrc
  2723  02F0  0CF1               	rrf	i1___bmul@multiplier,f
  2724  02F1  0871               	movf	i1___bmul@multiplier,w
  2725  02F2  1D03               	btfss	3,2
  2726  02F3  2AEA               	goto	i1l2417
  2727  02F4  0872               	movf	i1___bmul@product,w
  2728  02F5  0008               	return
  2729  02F6                     __end_ofi1___bmul:	
  2730  02F6                     __ptext19:	
  2731 ;; *************** function i1_uart_send_string *****************
  2732 ;; Defined at:
  2733 ;;		line 40 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\uart_dbg.c"
  2734 ;; Parameters:    Size  Location     Type
  2735 ;;  str             1    wreg     PTR const unsigned char 
  2736 ;;		 -> STR_12(3), STR_11(5), STR_10(6), STR_9(5), 
  2737 ;;		 -> STR_8(4), STR_7(4), STR_6(4), STR_5(2), 
  2738 ;;		 -> STR_4(5), STR_3(7), STR_2(3), STR_1(11), 
  2739 ;; Auto vars:     Size  Location     Type
  2740 ;;  str             1    1[COMMON] PTR const unsigned char 
  2741 ;;		 -> STR_12(3), STR_11(5), STR_10(6), STR_9(5), 
  2742 ;;		 -> STR_8(4), STR_7(4), STR_6(4), STR_5(2), 
  2743 ;;		 -> STR_4(5), STR_3(7), STR_2(3), STR_1(11), 
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  1    wreg      void 
  2746 ;; Registers used:
  2747 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2753 ;;      Params:         0       0       0       0       0
  2754 ;;      Locals:         1       0       0       0       0
  2755 ;;      Temps:          0       0       0       0       0
  2756 ;;      Totals:         1       0       0       0       0
  2757 ;;Total ram usage:        1 bytes
  2758 ;; Hardware stack levels used:    1
  2759 ;; Hardware stack levels required when called:    1
  2760 ;; This function calls:
  2761 ;;		i1_uart_send_char
  2762 ;; This function is called by:
  2763 ;;		_Print_Status
  2764 ;; This function uses a non-reentrant model
  2765 ;;
  2766                           
  2767                           
  2768                           ;psect for function i1_uart_send_string
  2769  02F6                     i1_uart_send_string:	
  2770                           
  2771                           ;incstack = 0
  2772                           ; Regs used in i1_uart_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2773                           ;i1uart_send_string@str stored from wreg
  2774  02F6  00F1               	movwf	i1uart_send_string@str
  2775  02F7                     i1l2413:	
  2776                           ;uart_dbg.c: 42: while(*str != '\0')
  2777                           
  2778  02F7  0871               	movf	i1uart_send_string@str,w
  2779  02F8  0084               	movwf	4
  2780  02F9  120A  158A  2000  120A  118A  	fcall	stringdir
  2781  02FE  3A00               	xorlw	0
  2782  02FF  1903               	btfsc	3,2
  2783  0300  0008               	return
  2784                           
  2785                           ;uart_dbg.c: 43: uart_send_char(*str++);
  2786  0301  0871               	movf	i1uart_send_string@str,w
  2787  0302  0084               	movwf	4
  2788  0303  120A  158A  2000  120A  118A  	fcall	stringdir
  2789  0308  234A  120A  118A   	fcall	i1_uart_send_char
  2790  030B  0AF1               	incf	i1uart_send_string@str,f
  2791  030C  2AF7               	goto	i1l2413
  2792  030D                     __end_ofi1_uart_send_string:	
  2793  030D                     __ptext20:	
  2794 ;; *************** function _uart_send_number *****************
  2795 ;; Defined at:
  2796 ;;		line 53 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\uart_dbg.c"
  2797 ;; Parameters:    Size  Location     Type
  2798 ;;  num             2    7[COMMON] unsigned int 
  2799 ;; Auto vars:     Size  Location     Type
  2800 ;;  buf             6    0[BANK0 ] unsigned char [6]
  2801 ;;  j               1    7[BANK0 ] unsigned char 
  2802 ;;  i               1    6[BANK0 ] unsigned char 
  2803 ;; Return value:  Size  Location     Type
  2804 ;;                  1    wreg      void 
  2805 ;; Registers used:
  2806 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2807 ;; Tracked objects:
  2808 ;;		On entry : 300/0
  2809 ;;		On exit  : 0/0
  2810 ;;		Unchanged: 0/0
  2811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2812 ;;      Params:         2       0       0       0       0
  2813 ;;      Locals:         0       8       0       0       0
  2814 ;;      Temps:          0       0       0       0       0
  2815 ;;      Totals:         2       8       0       0       0
  2816 ;;Total ram usage:       10 bytes
  2817 ;; Hardware stack levels used:    1
  2818 ;; Hardware stack levels required when called:    1
  2819 ;; This function calls:
  2820 ;;		___lwdiv
  2821 ;;		___lwmod
  2822 ;;		i1_uart_send_char
  2823 ;; This function is called by:
  2824 ;;		_Print_Status
  2825 ;; This function uses a non-reentrant model
  2826 ;;
  2827                           
  2828                           
  2829                           ;psect for function _uart_send_number
  2830  030D                     _uart_send_number:	
  2831                           
  2832                           ;uart_dbg.c: 55: unsigned char buf[6];
  2833                           ;uart_dbg.c: 56: unsigned char i = 0;
  2834                           
  2835                           ;incstack = 0
  2836                           ; Regs used in _uart_send_number: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2837  030D  01A6               	clrf	uart_send_number@i
  2838                           
  2839                           ;uart_dbg.c: 57: unsigned char j;
  2840                           ;uart_dbg.c: 60: if(num == 0)
  2841  030E  0877               	movf	uart_send_number@num,w
  2842  030F  0478               	iorwf	uart_send_number@num+1,w
  2843  0310  1D03               	btfss	3,2
  2844  0311  2B35               	goto	i1l2341
  2845                           
  2846                           ;uart_dbg.c: 61: {
  2847                           ;uart_dbg.c: 62: uart_send_char('0');
  2848  0312  3030               	movlw	48
  2849  0313  234A               	fcall	i1_uart_send_char
  2850  0314  0008               	return
  2851  0315                     i1l2335:	
  2852                           
  2853                           ;uart_dbg.c: 68: {
  2854                           ;uart_dbg.c: 69: buf[i++] = '0' + (num % 10);
  2855  0315  0826               	movf	uart_send_number@i,w
  2856  0316  3E20               	addlw	(low (uart_send_number@buf| 0))& (0+255)
  2857  0317  0084               	movwf	4
  2858  0318  300A               	movlw	10
  2859  0319  00F0               	movwf	___lwmod@divisor
  2860  031A  01F1               	clrf	___lwmod@divisor+1
  2861  031B  0878               	movf	uart_send_number@num+1,w
  2862  031C  00F3               	movwf	___lwmod@dividend+1
  2863  031D  0877               	movf	uart_send_number@num,w
  2864  031E  00F2               	movwf	___lwmod@dividend
  2865  031F  237C  120A  118A   	fcall	___lwmod
  2866  0322  0870               	movf	?___lwmod,w
  2867  0323  3E30               	addlw	48
  2868  0324  1383               	bcf	3,7	;select IRP bank0
  2869  0325  0080               	movwf	0
  2870  0326  300A               	movlw	10
  2871  0327  0AA6               	incf	uart_send_number@i,f
  2872                           
  2873                           ;uart_dbg.c: 70: num /= 10;
  2874  0328  00F0               	movwf	___lwdiv@divisor
  2875  0329  01F1               	clrf	___lwdiv@divisor+1
  2876  032A  0878               	movf	uart_send_number@num+1,w
  2877  032B  00F3               	movwf	___lwdiv@dividend+1
  2878  032C  0877               	movf	uart_send_number@num,w
  2879  032D  00F2               	movwf	___lwdiv@dividend
  2880  032E  2352  120A  118A   	fcall	___lwdiv
  2881  0331  0871               	movf	?___lwdiv+1,w
  2882  0332  00F8               	movwf	uart_send_number@num+1
  2883  0333  0870               	movf	?___lwdiv,w
  2884  0334  00F7               	movwf	uart_send_number@num
  2885  0335                     i1l2341:	
  2886  0335  0877               	movf	uart_send_number@num,w
  2887  0336  0478               	iorwf	uart_send_number@num+1,w
  2888  0337  1D03               	btfss	3,2
  2889  0338  2B15               	goto	i1l2335
  2890                           
  2891                           ;uart_dbg.c: 71: }
  2892                           ;uart_dbg.c: 74: for(j = i; j > 0; j--)
  2893  0339  0826               	movf	uart_send_number@i,w
  2894  033A  00A7               	movwf	uart_send_number@j
  2895  033B                     i1l2345:	
  2896  033B  0827               	movf	uart_send_number@j,w
  2897  033C  1903               	btfsc	3,2
  2898  033D  0008               	return
  2899                           
  2900                           ;uart_dbg.c: 75: uart_send_char(buf[j-1]);
  2901  033E  3EFF               	addlw	255
  2902  033F  3E20               	addlw	(low (uart_send_number@buf| 0))& (0+255)
  2903  0340  0084               	movwf	4
  2904  0341  1383               	bcf	3,7	;select IRP bank0
  2905  0342  0800               	movf	0,w
  2906  0343  234A  120A  118A   	fcall	i1_uart_send_char
  2907  0346  1283               	bcf	3,5	;RP0=0, select bank0
