

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jun 27 11:15:59 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.45
    24                           ; Generated 16/11/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1431                           ;SC8F096_ADC.c: 336: uart_send_string(" T=OPEN");
  1432  0345  3024               	movlw	(low ((STR_29-__stringbase)| (0+32768)))& (0+255)
  1433  0346  2C53               	goto	L3
  1434  0347                     l1540:	
  1435                           ;SC8F096_ADC.c: 337: }
  1436                           
  1437                           
  1438                           ;SC8F096_ADC.c: 338: else
  1439                           ;SC8F096_ADC.c: 339: {
  1440                           ;SC8F096_ADC.c: 340: unsigned long rt = (unsigned long)ntc_adc * 10000UL / (4096UL - ntc
      +                          _adc);
  1441  0347  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0348  3010               	movlw	16
  1443  0349  01A7               	clrf	___lldiv@divisor+3
  1444  034A  01A6               	clrf	___lldiv@divisor+2
  1445  034B  00A5               	movwf	___lldiv@divisor+1
  1446  034C  01A4               	clrf	___lldiv@divisor
  1447  034D  1683               	bsf	3,5	;RP0=1, select bank1
  1448  034E  0854               	movf	main@ntc_adc^(0+128),w
  1449  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0350  00B1               	movwf	??_main
  1451  0351  1683               	bsf	3,5	;RP0=1, select bank1
  1452  0352  0855               	movf	(main@ntc_adc+1)^(0+128),w
  1453  0353  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0354  00B2               	movwf	??_main+1
  1455  0355  01B3               	clrf	??_main+2
  1456  0356  01B4               	clrf	??_main+3
  1457  0357  0831               	movf	??_main,w
  1458  0358  02A4               	subwf	___lldiv@divisor,f
  1459  0359  0832               	movf	??_main+1,w
  1460  035A  1C03               	skipc
  1461  035B  0F32               	incfsz	??_main+1,w
  1462  035C  02A5               	subwf	___lldiv@divisor+1,f
  1463  035D  0833               	movf	??_main+2,w
  1464  035E  1C03               	skipc
  1465  035F  0F33               	incfsz	??_main+2,w
  1466  0360  02A6               	subwf	___lldiv@divisor+2,f
  1467  0361  0834               	movf	??_main+3,w
  1468  0362  1C03               	skipc
  1469  0363  0F34               	incfsz	??_main+3,w
  1470  0364  02A7               	subwf	___lldiv@divisor+3,f
  1471  0365  1683               	bsf	3,5	;RP0=1, select bank1
  1472  0366  0854               	movf	main@ntc_adc^(0+128),w
  1473  0367  00F2               	movwf	___lmul@multiplier
  1474  0368  0855               	movf	(main@ntc_adc+1)^(0+128),w
  1475  0369  00F3               	movwf	___lmul@multiplier+1
  1476  036A  3027               	movlw	39
  1477  036B  01F4               	clrf	___lmul@multiplier+2
  1478  036C  01F5               	clrf	___lmul@multiplier+3
  1479  036D  01F9               	clrf	___lmul@multiplicand+3
  1480  036E  01F8               	clrf	___lmul@multiplicand+2
  1481  036F  00F7               	movwf	___lmul@multiplicand+1
  1482  0370  3010               	movlw	16
  1483  0371  00F6               	movwf	___lmul@multiplicand
  1484  0372  120A  118A  27AC  120A  118A  	fcall	___lmul
  1485  0377  250A               	fcall	PL22	;call to abstracted procedure
  1486  0378  120A  118A  2764  120A  118A  	fcall	___lldiv
  1487  037D  0827               	movf	?___lldiv+3,w
  1488  037E  1683               	bsf	3,5	;RP0=1, select bank1
  1489  037F  00C7               	movwf	(main@rt+3)^(0+128)
  1490  0380  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0381  0826               	movf	?___lldiv+2,w
  1492  0382  1683               	bsf	3,5	;RP0=1, select bank1
  1493  0383  00C6               	movwf	(main@rt+2)^(0+128)
  1494  0384  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0385  0825               	movf	?___lldiv+1,w
  1496  0386  1683               	bsf	3,5	;RP0=1, select bank1
  1497  0387  00C5               	movwf	(main@rt+1)^(0+128)
  1498  0388  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0389  0824               	movf	?___lldiv,w
  1500  038A  1683               	bsf	3,5	;RP0=1, select bank1
  1501  038B  00C4               	movwf	main@rt^(0+128)
  1502                           
  1503                           ;SC8F096_ADC.c: 341: unsigned int temp_x10;
  1504                           ;SC8F096_ADC.c: 342: if(rt >= 10000UL)
  1505  038C  0847               	movf	(main@rt+3)^(0+128),w
  1506  038D  1D03               	btfss	3,2
  1507  038E  2B9A               	goto	l1544
  1508  038F  0846               	movf	(main@rt+2)^(0+128),w
  1509  0390  1D03               	btfss	3,2
  1510  0391  2B9A               	goto	l1544
  1511  0392  3027               	movlw	39
  1512  0393  0245               	subwf	(main@rt+1)^(0+128),w
  1513  0394  1D03               	skipz
  1514  0395  2B98               	goto	u1083
  1515  0396  3010               	movlw	16
  1516  0397  0244               	subwf	main@rt^(0+128),w
  1517  0398                     u1083:	
  1518  0398  1C03               	btfss	3,0
  1519  0399  2BDF               	goto	l1548
  1520  039A                     l1544:	
  1521                           
  1522                           ;SC8F096_ADC.c: 343: temp_x10 = 250U - (unsigned int)((rt - 10000UL) * 10UL / 445UL);
  1523  039A  30FA               	movlw	250
  1524  039B  00C2               	movwf	main@temp_x10^(0+128)
  1525  039C  01C3               	clrf	(main@temp_x10+1)^(0+128)
  1526  039D  2531  120A  118A   	fcall	PL30	;call to abstracted procedure
  1527  03A0  30F0               	movlw	240
  1528  03A1  00B1               	movwf	??_main
  1529  03A2  30D8               	movlw	216
  1530  03A3  00B2               	movwf	??_main+1
  1531  03A4  30FF               	movlw	255
  1532  03A5  00B3               	movwf	??_main+2
  1533  03A6  00B4               	movwf	??_main+3
  1534  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  1535  03A8  0844               	movf	main@rt^(0+128),w
  1536  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1537  03AA  07B1               	addwf	??_main,f
  1538  03AB  1683               	bsf	3,5	;RP0=1, select bank1
  1539  03AC  0845               	movf	(main@rt+1)^(0+128),w
  1540  03AD  1803               	skipnc
  1541  03AE  0F45               	incfsz	(main@rt+1)^(0+128),w
  1542  03AF  2BB1               	goto	u1090
  1543  03B0  2BB3               	goto	u1091
  1544  03B1                     u1090:	
  1545  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1546  03B2  07B2               	addwf	??_main+1,f
  1547  03B3                     u1091:	
  1548  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  1549  03B4  0846               	movf	(main@rt+2)^(0+128),w
  1550  03B5  1803               	skipnc
  1551  03B6  0F46               	incfsz	(main@rt+2)^(0+128),w
  1552  03B7  2BB9               	goto	u1092
  1553  03B8  2BBB               	goto	u1093
  1554  03B9                     u1092:	
  1555  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1556  03BA  07B3               	addwf	??_main+2,f
  1557  03BB                     u1093:	
  1558  03BB  1683               	bsf	3,5	;RP0=1, select bank1
  1559  03BC  0847               	movf	(main@rt+3)^(0+128),w
  1560  03BD  1803               	skipnc
  1561  03BE  0A47               	incf	(main@rt+3)^(0+128),w
  1562  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  1563  03C0  07B4               	addwf	??_main+3,f
  1564  03C1  0834               	movf	??_main+3,w
  1565  03C2  00F5               	movwf	___lmul@multiplier+3
  1566  03C3  0833               	movf	??_main+2,w
  1567  03C4  00F4               	movwf	___lmul@multiplier+2
  1568  03C5  0832               	movf	??_main+1,w
  1569  03C6  00F3               	movwf	___lmul@multiplier+1
  1570  03C7  0831               	movf	??_main,w
  1571  03C8  00F2               	movwf	___lmul@multiplier
  1572  03C9  2539               	fcall	PL32	;call to abstracted procedure
  1573  03CA  120A  118A  27AC  120A  118A  	fcall	___lmul
  1574  03CF  250A               	fcall	PL22	;call to abstracted procedure
  1575  03D0  120A  118A  2764  120A  118A  	fcall	___lldiv
  1576  03D5  0824               	movf	?___lldiv,w
  1577  03D6  1683               	bsf	3,5	;RP0=1, select bank1
  1578  03D7  02C2               	subwf	main@temp_x10^(0+128),f
  1579  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1580  03D9  0825               	movf	?___lldiv+1,w
  1581  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  1582  03DB  1C03               	skipc
  1583  03DC  03C3               	decf	(main@temp_x10+1)^(0+128),f
  1584  03DD  02C3               	subwf	(main@temp_x10+1)^(0+128),f
  1585  03DE  2C0E               	goto	l1552
  1586  03DF                     l1548:	
  1587                           
  1588                           ;SC8F096_ADC.c: 344: else
  1589                           ;SC8F096_ADC.c: 345: temp_x10 = 250U + (unsigned int)((10000UL - rt) * 10UL / 445UL);
  1590  03DF  2531  120A  118A   	fcall	PL30	;call to abstracted procedure
  1591  03E2  3027               	movlw	39
  1592  03E3  01F5               	clrf	___lmul@multiplier+3
  1593  03E4  01F4               	clrf	___lmul@multiplier+2
  1594  03E5  00F3               	movwf	___lmul@multiplier+1
  1595  03E6  3010               	movlw	16
  1596  03E7  00F2               	movwf	___lmul@multiplier
  1597  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  1598  03E9  0844               	movf	main@rt^(0+128),w
  1599  03EA  02F2               	subwf	___lmul@multiplier,f
  1600  03EB  0845               	movf	(main@rt+1)^(0+128),w
  1601  03EC  1C03               	skipc
  1602  03ED  0F45               	incfsz	(main@rt+1)^(0+128),w
  1603  03EE  02F3               	subwf	___lmul@multiplier+1,f
  1604  03EF  0846               	movf	(main@rt+2)^(0+128),w
  1605  03F0  1C03               	skipc
  1606  03F1  0F46               	incfsz	(main@rt+2)^(0+128),w
  1607  03F2  02F4               	subwf	___lmul@multiplier+2,f
  1608  03F3  0847               	movf	(main@rt+3)^(0+128),w
  1609  03F4  1C03               	skipc
  1610  03F5  0F47               	incfsz	(main@rt+3)^(0+128),w
  1611  03F6  02F5               	subwf	___lmul@multiplier+3,f
  1612  03F7  2539               	fcall	PL32	;call to abstracted procedure
  1613  03F8  120A  118A  27AC  120A  118A  	fcall	___lmul
  1614  03FD  250A               	fcall	PL22	;call to abstracted procedure
  1615  03FE  120A  118A  2764  120A  118A  	fcall	___lldiv
  1616  0403  0825               	movf	?___lldiv+1,w
  1617  0404  1683               	bsf	3,5	;RP0=1, select bank1
  1618  0405  00C3               	movwf	(main@temp_x10+1)^(0+128)
  1619  0406  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0407  0824               	movf	?___lldiv,w
  1621  0408  1683               	bsf	3,5	;RP0=1, select bank1
  1622  0409  00C2               	movwf	main@temp_x10^(0+128)
  1623  040A  30FA               	movlw	250
  1624  040B  07C2               	addwf	main@temp_x10^(0+128),f
  1625  040C  1803               	skipnc
  1626  040D  0AC3               	incf	(main@temp_x10+1)^(0+128),f
  1627  040E                     l1552:	
  1628                           
  1629                           ;SC8F096_ADC.c: 347: uart_send_string(" T=");
  1630  040E  3050               	movlw	(low ((STR_30-__stringbase)| (0+32768)))& (0+255)
  1631  040F  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1632                           
  1633                           ;SC8F096_ADC.c: 348: uart_send_number(temp_x10 / 10);
  1634  0414  300A               	movlw	10
  1635  0415  00F2               	movwf	___lwdiv@divisor
  1636  0416  01F3               	clrf	___lwdiv@divisor+1
  1637  0417  1683               	bsf	3,5	;RP0=1, select bank1
  1638  0418  1303               	bcf	3,6	;RP1=0, select bank1
  1639  0419  0843               	movf	(main@temp_x10+1)^(0+128),w
  1640  041A  00F5               	movwf	___lwdiv@dividend+1
  1641  041B  0842               	movf	main@temp_x10^(0+128),w
  1642  041C  00F4               	movwf	___lwdiv@dividend
  1643  041D  120A  118A  26B3  120A  118A  	fcall	___lwdiv
  1644  0422  0873               	movf	?___lwdiv+1,w
  1645  0423  1683               	bsf	3,5	;RP0=1, select bank1
  1646  0424  00A5               	movwf	(_main$526+1)^(0+128)
  1647  0425  0872               	movf	?___lwdiv,w
  1648  0426  00A4               	movwf	_main$526^(0+128)
  1649                           
  1650                           ;SC8F096_ADC.c: 348: uart_send_number(temp_x10 / 10);
  1651  0427  0825               	movf	(_main$526+1)^(0+128),w
  1652  0428  00FA               	movwf	uart_send_number@num+1
  1653  0429  0824               	movf	_main$526^(0+128),w
  1654  042A  00F9               	movwf	uart_send_number@num
  1655  042B  120A  118A  2632  120A  118A  	fcall	_uart_send_number
  1656                           
  1657                           ;SC8F096_ADC.c: 349: uart_send_string(".");
  1658  0430  3058               	movlw	(low ((STR_31-__stringbase)| (0+32768)))& (0+255)
  1659  0431  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1660                           
  1661                           ;SC8F096_ADC.c: 350: uart_send_number(temp_x10 % 10);
  1662  0436  300A               	movlw	10
  1663  0437  00F2               	movwf	___lwmod@divisor
  1664  0438  01F3               	clrf	___lwmod@divisor+1
  1665  0439  1683               	bsf	3,5	;RP0=1, select bank1
  1666  043A  1303               	bcf	3,6	;RP1=0, select bank1
  1667  043B  0843               	movf	(main@temp_x10+1)^(0+128),w
  1668  043C  00F5               	movwf	___lwmod@dividend+1
  1669  043D  0842               	movf	main@temp_x10^(0+128),w
  1670  043E  00F4               	movwf	___lwmod@dividend
  1671  043F  120A  118A  26DD  120A  118A  	fcall	___lwmod
  1672  0444  0873               	movf	?___lwmod+1,w
  1673  0445  1683               	bsf	3,5	;RP0=1, select bank1
  1674  0446  00A7               	movwf	(_main$527+1)^(0+128)
  1675  0447  0872               	movf	?___lwmod,w
  1676  0448  00A6               	movwf	_main$527^(0+128)
  1677                           
  1678                           ;SC8F096_ADC.c: 350: uart_send_number(temp_x10 % 10);
  1679  0449  0827               	movf	(_main$527+1)^(0+128),w
  1680  044A  00FA               	movwf	uart_send_number@num+1
  1681  044B  0826               	movf	_main$527^(0+128),w
  1682  044C  00F9               	movwf	uart_send_number@num
  1683  044D  120A  118A  2632  120A  118A  	fcall	_uart_send_number
  1684                           
  1685                           ;SC8F096_ADC.c: 351: uart_send_string("C");
  1686  0452  305C               	movlw	(low ((STR_32-__stringbase)| (0+32768)))& (0+255)
  1687  0453                     L3:	
  1688  0453  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1689  0458                     l1566:	
  1690                           
  1691                           ;SC8F096_ADC.c: 352: }
  1692                           ;SC8F096_ADC.c: 353: }
  1693                           ;SC8F096_ADC.c: 355: uart_send_string("\r\n VCC=");
  1694  0458  301C               	movlw	(low ((STR_33-__stringbase)| (0+32768)))& (0+255)
  1695  0459  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1696                           
  1697                           ;SC8F096_ADC.c: 356: uart_send_number(vcc_mv);
  1698  045E  1683               	bsf	3,5	;RP0=1, select bank1
  1699  045F  1303               	bcf	3,6	;RP1=0, select bank1
  1700  0460  0857               	movf	(main@vcc_mv+1)^(0+128),w
  1701  0461  00FA               	movwf	uart_send_number@num+1
  1702  0462  0856               	movf	main@vcc_mv^(0+128),w
  1703  0463  00F9               	movwf	uart_send_number@num
  1704  0464  120A  118A  2632  120A  118A  	fcall	_uart_send_number
  1705                           
  1706                           ;SC8F096_ADC.c: 357: uart_send_string("mV\r\n");
  1707  0469  303E               	movlw	(low ((STR_34-__stringbase)| (0+32768)))& (0+255)
  1708  046A  120A  118A  2672  120A  118A  	fcall	_uart_send_string
  1709  046F  0064               	clrwdt	;# 
  1710  0470  283C               	goto	l290
  1711  0471                     __end_of_main:	
  1712  0471                     PL2:	
  1713  0471  1683               	bsf	3,5	;RP0=1, select bank1
  1714  0472  1303               	bcf	3,6	;RP1=0, select bank1
  1715  0473  1003               	clrc
  1716  0474  0D58               	rlf	main@bx^(0+128),w
  1717  0475  3EAA               	addlw	(low (main@vdd_buf| 0))& (0+255)
  1718  0476  0084               	movwf	4
  1719  0477  1383               	bcf	3,7	;select IRP bank1
  1720  0478  0800               	movf	0,w
  1721  0479  00F9               	movwf	uart_send_number@num
  1722  047A  0A84               	incf	4,f
  1723  047B  0800               	movf	0,w
  1724  047C  00FA               	movwf	uart_send_number@num+1
  1725  047D  0008               	return
  1726  047E                     __end_ofPL2:	
  1727  047E                     PL4:	
  1728  047E  1283               	bcf	3,5	;RP0=0, select bank0
  1729  047F  3003               	movlw	3
  1730  0480  01A7               	clrf	___lldiv@divisor+3
  1731  0481  01A6               	clrf	___lldiv@divisor+2
  1732  0482  00A5               	movwf	___lldiv@divisor+1
  1733  0483  30E8               	movlw	232
  1734  0484  00A4               	movwf	___lldiv@divisor
  1735  0485  30F4               	movlw	244
  1736  0486  00B1               	movwf	??_main
  1737  0487  3001               	movlw	1
  1738  0488  00B2               	movwf	??_main+1
  1739  0489  01B3               	clrf	??_main+2
  1740  048A  01B4               	clrf	??_main+3
  1741  048B  1683               	bsf	3,5	;RP0=1, select bank1
  1742  048C  0856               	movf	main@vcc_mv^(0+128),w
  1743  048D  00F2               	movwf	___lmul@multiplier
